N=50 CIFAR-10 scale validation: 4x5 game, 5 seeds
no_attack vs fedavg:  62%|██████▏   | 31/50 [02:40<01:36,  5.07s/it][A
no_attack vs fedavg:  64%|██████▍   | 32/50 [02:45<01:33,  5.22s/it][A
no_attack vs fedavg:  66%|██████▌   | 33/50 [02:51<01:29,  5.28s/it][A
no_attack vs fedavg:  68%|██████▊   | 34/50 [02:55<01:22,  5.14s/it][A
no_attack vs fedavg:  70%|███████   | 35/50 [03:00<01:16,  5.07s/it][A
no_attack vs fedavg:  72%|███████▏  | 36/50 [03:04<01:05,  4.69s/it][A
no_attack vs fedavg:  74%|███████▍  | 37/50 [03:10<01:04,  4.96s/it][A
no_attack vs fedavg:  76%|███████▌  | 38/50 [03:14<00:57,  4.75s/it][A
no_attack vs fedavg:  78%|███████▊  | 39/50 [03:20<00:54,  4.99s/it][A
no_attack vs fedavg:  80%|████████  | 40/50 [03:24<00:46,  4.69s/it][A
no_attack vs fedavg:  82%|████████▏ | 41/50 [03:29<00:45,  5.05s/it][A
no_attack vs fedavg:  84%|████████▍ | 42/50 [03:34<00:40,  5.03s/it][A
no_attack vs fedavg:  86%|████████▌ | 43/50 [03:40<00:35,  5.06s/it][A
no_attack vs fedavg:  88%|████████▊ | 44/50 [03:44<00:29,  4.98s/it][A
no_attack vs fedavg:  90%|█████████ | 45/50 [03:49<00:24,  4.97s/it][A
no_attack vs fedavg:  92%|█████████▏| 46/50 [03:55<00:20,  5.12s/it][A
no_attack vs fedavg:  94%|█████████▍| 47/50 [04:00<00:15,  5.12s/it][A
no_attack vs fedavg:  96%|█████████▌| 48/50 [04:05<00:10,  5.19s/it][A
no_attack vs fedavg:  98%|█████████▊| 49/50 [04:10<00:05,  5.16s/it][A
no_attack vs fedavg: 100%|██████████| 50/50 [04:16<00:00,  5.46s/it][A
                                                                    [APayoff Matrix:   5%|▌         | 1/20 [04:19<1:22:17, 259.85s/it]
no_attack vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs norm_clip:   2%|▏         | 1/50 [00:05<04:36,  5.63s/it][A
no_attack vs norm_clip:   4%|▍         | 2/50 [00:10<04:19,  5.41s/it][A
no_attack vs norm_clip:   6%|▌         | 3/50 [00:15<04:06,  5.25s/it][A
no_attack vs norm_clip:   8%|▊         | 4/50 [00:21<04:03,  5.30s/it][A
no_attack vs norm_clip:  10%|█         | 5/50 [00:26<03:55,  5.24s/it][A
no_attack vs norm_clip:  12%|█▏        | 6/50 [00:31<03:41,  5.04s/it][A
no_attack vs norm_clip:  14%|█▍        | 7/50 [00:36<03:48,  5.30s/it][A
no_attack vs norm_clip:  16%|█▌        | 8/50 [00:41<03:37,  5.17s/it][A
no_attack vs norm_clip:  18%|█▊        | 9/50 [00:47<03:32,  5.18s/it][A
no_attack vs norm_clip:  20%|██        | 10/50 [00:52<03:30,  5.27s/it][A
no_attack vs norm_clip:  22%|██▏       | 11/50 [00:58<03:30,  5.40s/it][A
no_attack vs norm_clip:  24%|██▍       | 12/50 [01:03<03:20,  5.27s/it][A
no_attack vs norm_clip:  26%|██▌       | 13/50 [01:07<03:08,  5.10s/it][A
no_attack vs norm_clip:  28%|██▊       | 14/50 [01:12<02:52,  4.80s/it][A
no_attack vs norm_clip:  30%|███       | 15/50 [01:18<03:01,  5.19s/it][A
no_attack vs norm_clip:  32%|███▏      | 16/50 [01:22<02:52,  5.07s/it][A
no_attack vs norm_clip:  34%|███▍      | 17/50 [01:28<02:50,  5.17s/it][A
no_attack vs norm_clip:  36%|███▌      | 18/50 [01:34<02:52,  5.38s/it][A
no_attack vs norm_clip:  38%|███▊      | 19/50 [01:40<02:51,  5.53s/it][A
no_attack vs norm_clip:  40%|████      | 20/50 [01:45<02:49,  5.64s/it][A
no_attack vs norm_clip:  42%|████▏     | 21/50 [01:50<02:36,  5.38s/it][A
no_attack vs norm_clip:  44%|████▍     | 22/50 [01:55<02:22,  5.10s/it][A
no_attack vs norm_clip:  46%|████▌     | 23/50 [02:00<02:16,  5.05s/it][A
no_attack vs norm_clip:  48%|████▊     | 24/50 [02:05<02:14,  5.17s/it][A
no_attack vs norm_clip:  50%|█████     | 25/50 [02:10<02:06,  5.04s/it][A
no_attack vs norm_clip:  52%|█████▏    | 26/50 [02:16<02:10,  5.43s/it][A
no_attack vs norm_clip:  54%|█████▍    | 27/50 [02:20<01:57,  5.10s/it][A
no_attack vs norm_clip:  56%|█████▌    | 28/50 [02:26<01:52,  5.10s/it][A
no_attack vs norm_clip:  58%|█████▊    | 29/50 [02:30<01:41,  4.83s/it][A
no_attack vs norm_clip:  60%|██████    | 30/50 [02:35<01:41,  5.09s/it][A
no_attack vs norm_clip:  62%|██████▏   | 31/50 [02:41<01:36,  5.08s/it][A
no_attack vs norm_clip:  64%|██████▍   | 32/50 [02:46<01:34,  5.24s/it][A
no_attack vs norm_clip:  66%|██████▌   | 33/50 [02:52<01:30,  5.31s/it][A
no_attack vs norm_clip:  68%|██████▊   | 34/50 [02:56<01:22,  5.17s/it][A
no_attack vs norm_clip:  70%|███████   | 35/50 [03:01<01:16,  5.10s/it][A
no_attack vs norm_clip:  72%|███████▏  | 36/50 [03:05<01:06,  4.72s/it][A
no_attack vs norm_clip:  74%|███████▍  | 37/50 [03:11<01:04,  4.98s/it][A
no_attack vs norm_clip:  76%|███████▌  | 38/50 [03:15<00:57,  4.77s/it][A
no_attack vs norm_clip:  78%|███████▊  | 39/50 [03:21<00:55,  5.00s/it][A
no_attack vs norm_clip:  80%|████████  | 40/50 [03:25<00:47,  4.71s/it][A
no_attack vs norm_clip:  82%|████████▏ | 41/50 [03:31<00:45,  5.05s/it][A
no_attack vs norm_clip:  84%|████████▍ | 42/50 [03:36<00:40,  5.04s/it][A
no_attack vs norm_clip:  86%|████████▌ | 43/50 [03:41<00:35,  5.07s/it][A
no_attack vs norm_clip:  88%|████████▊ | 44/50 [03:46<00:30,  5.02s/it][A
no_attack vs norm_clip:  90%|█████████ | 45/50 [03:50<00:24,  4.99s/it][A
no_attack vs norm_clip:  92%|█████████▏| 46/50 [03:56<00:20,  5.15s/it][A
no_attack vs norm_clip:  94%|█████████▍| 47/50 [04:01<00:15,  5.08s/it][A
no_attack vs norm_clip:  96%|█████████▌| 48/50 [04:06<00:10,  5.16s/it][A
no_attack vs norm_clip:  98%|█████████▊| 49/50 [04:11<00:05,  5.15s/it][A
no_attack vs norm_clip: 100%|██████████| 50/50 [04:18<00:00,  5.45s/it][A
                                                                       [APayoff Matrix:  10%|█         | 2/20 [08:40<1:18:08, 260.46s/it]
no_attack vs rfa:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs rfa:   2%|▏         | 1/50 [00:05<04:39,  5.70s/it][A
no_attack vs rfa:   4%|▍         | 2/50 [00:10<04:20,  5.42s/it][A
no_attack vs rfa:   6%|▌         | 3/50 [00:16<04:09,  5.30s/it][A
no_attack vs rfa:   8%|▊         | 4/50 [00:21<04:07,  5.38s/it][A
no_attack vs rfa:  10%|█         | 5/50 [00:26<03:57,  5.28s/it][A
no_attack vs rfa:  12%|█▏        | 6/50 [00:31<03:42,  5.06s/it][A
no_attack vs rfa:  14%|█▍        | 7/50 [00:37<03:48,  5.32s/it][A
no_attack vs rfa:  16%|█▌        | 8/50 [00:42<03:37,  5.19s/it][A
no_attack vs rfa:  18%|█▊        | 9/50 [00:47<03:32,  5.18s/it][A
no_attack vs rfa:  20%|██        | 10/50 [00:52<03:30,  5.26s/it][A
no_attack vs rfa:  22%|██▏       | 11/50 [00:58<03:30,  5.38s/it][A
no_attack vs rfa:  24%|██▍       | 12/50 [01:03<03:19,  5.25s/it][A
no_attack vs rfa:  26%|██▌       | 13/50 [01:07<03:07,  5.07s/it][A
no_attack vs rfa:  28%|██▊       | 14/50 [01:12<02:51,  4.77s/it][A
no_attack vs rfa:  30%|███       | 15/50 [01:18<03:00,  5.16s/it][A
no_attack vs rfa:  32%|███▏      | 16/50 [01:22<02:51,  5.03s/it][A
no_attack vs rfa:  34%|███▍      | 17/50 [01:28<02:49,  5.14s/it][A
no_attack vs rfa:  36%|███▌      | 18/50 [01:34<02:51,  5.36s/it][A
no_attack vs rfa:  38%|███▊      | 19/50 [01:39<02:51,  5.52s/it][A
no_attack vs rfa:  40%|████      | 20/50 [01:45<02:48,  5.61s/it][A
no_attack vs rfa:  42%|████▏     | 21/50 [01:50<02:35,  5.38s/it][A
no_attack vs rfa:  44%|████▍     | 22/50 [01:55<02:22,  5.08s/it][A
no_attack vs rfa:  46%|████▌     | 23/50 [01:59<02:15,  5.03s/it][A
no_attack vs rfa:  48%|████▊     | 24/50 [02:05<02:14,  5.16s/it][A
no_attack vs rfa:  50%|█████     | 25/50 [02:10<02:05,  5.04s/it][A
no_attack vs rfa:  52%|█████▏    | 26/50 [02:16<02:10,  5.43s/it][A
no_attack vs rfa:  54%|█████▍    | 27/50 [02:20<01:57,  5.09s/it][A
no_attack vs rfa:  56%|█████▌    | 28/50 [02:25<01:51,  5.09s/it][A
no_attack vs rfa:  58%|█████▊    | 29/50 [02:30<01:41,  4.82s/it][A
no_attack vs rfa:  60%|██████    | 30/50 [02:35<01:41,  5.09s/it][A
no_attack vs rfa:  62%|██████▏   | 31/50 [02:40<01:36,  5.08s/it][A
no_attack vs rfa:  64%|██████▍   | 32/50 [02:46<01:34,  5.25s/it][A
no_attack vs rfa:  66%|██████▌   | 33/50 [02:51<01:30,  5.31s/it][A
no_attack vs rfa:  68%|██████▊   | 34/50 [02:56<01:22,  5.16s/it][A
no_attack vs rfa:  70%|███████   | 35/50 [03:01<01:16,  5.09s/it][A
no_attack vs rfa:  72%|███████▏  | 36/50 [03:05<01:05,  4.71s/it][A
no_attack vs rfa:  74%|███████▍  | 37/50 [03:11<01:04,  4.97s/it][A
no_attack vs rfa:  76%|███████▌  | 38/50 [03:15<00:57,  4.75s/it][A
no_attack vs rfa:  78%|███████▊  | 39/50 [03:20<00:54,  4.99s/it][A
no_attack vs rfa:  80%|████████  | 40/50 [03:24<00:46,  4.69s/it][A
no_attack vs rfa:  82%|████████▏ | 41/50 [03:30<00:45,  5.04s/it][A
no_attack vs rfa:  84%|████████▍ | 42/50 [03:35<00:40,  5.07s/it][A
no_attack vs rfa:  86%|████████▌ | 43/50 [03:41<00:35,  5.10s/it][A
no_attack vs rfa:  88%|████████▊ | 44/50 [03:45<00:30,  5.01s/it][A
no_attack vs rfa:  90%|█████████ | 45/50 [03:50<00:24,  4.99s/it][A
no_attack vs rfa:  92%|█████████▏| 46/50 [03:56<00:20,  5.13s/it][A
no_attack vs rfa:  94%|█████████▍| 47/50 [04:01<00:15,  5.06s/it][A
no_attack vs rfa:  96%|█████████▌| 48/50 [04:06<00:10,  5.16s/it][A
no_attack vs rfa:  98%|█████████▊| 49/50 [04:11<00:05,  5.14s/it][A
no_attack vs rfa: 100%|██████████| 50/50 [04:17<00:00,  5.45s/it][A
                                                                 [APayoff Matrix:  15%|█▌        | 3/20 [13:01<1:13:50, 260.64s/it]
no_attack vs trimmed_mean:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs trimmed_mean:   2%|▏         | 1/50 [00:05<04:40,  5.73s/it][A
no_attack vs trimmed_mean:   4%|▍         | 2/50 [00:10<04:21,  5.45s/it][A
no_attack vs trimmed_mean:   6%|▌         | 3/50 [00:16<04:09,  5.30s/it][A
no_attack vs trimmed_mean:   8%|▊         | 4/50 [00:21<04:06,  5.35s/it][A
no_attack vs trimmed_mean:  10%|█         | 5/50 [00:26<03:57,  5.28s/it][A
no_attack vs trimmed_mean:  12%|█▏        | 6/50 [00:31<03:43,  5.07s/it][A
no_attack vs trimmed_mean:  14%|█▍        | 7/50 [00:37<03:49,  5.34s/it][A
no_attack vs trimmed_mean:  16%|█▌        | 8/50 [00:42<03:38,  5.20s/it][A
no_attack vs trimmed_mean:  18%|█▊        | 9/50 [00:47<03:33,  5.21s/it][A
no_attack vs trimmed_mean:  20%|██        | 10/50 [00:52<03:31,  5.29s/it][A
no_attack vs trimmed_mean:  22%|██▏       | 11/50 [00:58<03:33,  5.46s/it][A
no_attack vs trimmed_mean:  24%|██▍       | 12/50 [01:03<03:22,  5.32s/it][A
no_attack vs trimmed_mean:  26%|██▌       | 13/50 [01:08<03:09,  5.13s/it][A
no_attack vs trimmed_mean:  28%|██▊       | 14/50 [01:12<02:53,  4.83s/it][A
no_attack vs trimmed_mean:  30%|███       | 15/50 [01:18<03:02,  5.21s/it][A
no_attack vs trimmed_mean:  32%|███▏      | 16/50 [01:23<02:52,  5.07s/it][A
no_attack vs trimmed_mean:  34%|███▍      | 17/50 [01:28<02:51,  5.18s/it][A
no_attack vs trimmed_mean:  36%|███▌      | 18/50 [01:34<02:52,  5.39s/it][A
no_attack vs trimmed_mean:  38%|███▊      | 19/50 [01:40<02:51,  5.55s/it][A
no_attack vs trimmed_mean:  40%|████      | 20/50 [01:46<02:48,  5.63s/it][A
no_attack vs trimmed_mean:  42%|████▏     | 21/50 [01:51<02:36,  5.39s/it][A
no_attack vs trimmed_mean:  44%|████▍     | 22/50 [01:55<02:23,  5.11s/it][A
no_attack vs trimmed_mean:  46%|████▌     | 23/50 [02:00<02:16,  5.06s/it][A
no_attack vs trimmed_mean:  48%|████▊     | 24/50 [02:06<02:14,  5.18s/it][A
no_attack vs trimmed_mean:  50%|█████     | 25/50 [02:10<02:06,  5.06s/it][A
no_attack vs trimmed_mean:  52%|█████▏    | 26/50 [02:17<02:10,  5.46s/it][A
no_attack vs trimmed_mean:  54%|█████▍    | 27/50 [02:21<01:57,  5.13s/it][A
no_attack vs trimmed_mean:  56%|█████▌    | 28/50 [02:26<01:52,  5.13s/it][A
no_attack vs trimmed_mean:  58%|█████▊    | 29/50 [02:31<01:42,  4.87s/it][A
no_attack vs trimmed_mean:  60%|██████    | 30/50 [02:36<01:42,  5.12s/it][A
no_attack vs trimmed_mean:  62%|██████▏   | 31/50 [02:41<01:37,  5.11s/it][A
no_attack vs trimmed_mean:  64%|██████▍   | 32/50 [02:47<01:35,  5.30s/it][A
no_attack vs trimmed_mean:  66%|██████▌   | 33/50 [02:53<01:30,  5.35s/it][A
no_attack vs trimmed_mean:  68%|██████▊   | 34/50 [02:57<01:23,  5.21s/it][A
no_attack vs trimmed_mean:  70%|███████   | 35/50 [03:02<01:17,  5.14s/it][A
no_attack vs trimmed_mean:  72%|███████▏  | 36/50 [03:06<01:06,  4.75s/it][A
no_attack vs trimmed_mean:  74%|███████▍  | 37/50 [03:12<01:05,  5.01s/it][A
no_attack vs trimmed_mean:  76%|███████▌  | 38/50 [03:16<00:57,  4.81s/it][A
no_attack vs trimmed_mean:  78%|███████▊  | 39/50 [03:22<00:55,  5.05s/it][A
no_attack vs trimmed_mean:  80%|████████  | 40/50 [03:26<00:47,  4.74s/it][A
no_attack vs trimmed_mean:  82%|████████▏ | 41/50 [03:32<00:45,  5.09s/it][A
no_attack vs trimmed_mean:  84%|████████▍ | 42/50 [03:37<00:40,  5.07s/it][A
no_attack vs trimmed_mean:  86%|████████▌ | 43/50 [03:42<00:35,  5.11s/it][A
no_attack vs trimmed_mean:  88%|████████▊ | 44/50 [03:47<00:30,  5.03s/it][A
no_attack vs trimmed_mean:  90%|█████████ | 45/50 [03:52<00:25,  5.01s/it][A
no_attack vs trimmed_mean:  92%|█████████▏| 46/50 [03:57<00:20,  5.17s/it][A
no_attack vs trimmed_mean:  94%|█████████▍| 47/50 [04:02<00:15,  5.10s/it][A
no_attack vs trimmed_mean:  96%|█████████▌| 48/50 [04:08<00:10,  5.18s/it][A
no_attack vs trimmed_mean:  98%|█████████▊| 49/50 [04:13<00:05,  5.17s/it][A
no_attack vs trimmed_mean: 100%|██████████| 50/50 [04:19<00:00,  5.48s/it][A
                                                                          [APayoff Matrix:  20%|██        | 4/20 [17:24<1:09:42, 261.39s/it]
no_attack vs coord_median:   0%|          | 0/50 [00:00<?, ?it/s][A
no_attack vs coord_median:   2%|▏         | 1/50 [00:05<04:41,  5.74s/it][A
no_attack vs coord_median:   4%|▍         | 2/50 [00:11<04:23,  5.48s/it][A
no_attack vs coord_median:   6%|▌         | 3/50 [00:16<04:08,  5.28s/it][A
no_attack vs coord_median:   8%|▊         | 4/50 [00:21<04:04,  5.32s/it][A
no_attack vs coord_median:  10%|█         | 5/50 [00:26<03:56,  5.25s/it][A
no_attack vs coord_median:  12%|█▏        | 6/50 [00:31<03:42,  5.05s/it][A
no_attack vs coord_median:  14%|█▍        | 7/50 [00:37<03:48,  5.33s/it][A
no_attack vs coord_median:  16%|█▌        | 8/50 [00:42<03:38,  5.21s/it][A
no_attack vs coord_median:  18%|█▊        | 9/50 [00:47<03:33,  5.20s/it][A
no_attack vs coord_median:  20%|██        | 10/50 [00:52<03:31,  5.29s/it][A
no_attack vs coord_median:  22%|██▏       | 11/50 [00:58<03:31,  5.42s/it][A
no_attack vs coord_median:  24%|██▍       | 12/50 [01:03<03:20,  5.28s/it][A
no_attack vs coord_median:  26%|██▌       | 13/50 [01:08<03:08,  5.10s/it][A
no_attack vs coord_median:  28%|██▊       | 14/50 [01:12<02:52,  4.80s/it][A
no_attack vs coord_median:  30%|███       | 15/50 [01:18<03:01,  5.18s/it][A
no_attack vs coord_median:  32%|███▏      | 16/50 [01:23<02:51,  5.04s/it][A
no_attack vs coord_median:  34%|███▍      | 17/50 [01:28<02:50,  5.16s/it][A
no_attack vs coord_median:  36%|███▌      | 18/50 [01:34<02:53,  5.42s/it][A
no_attack vs coord_median:  38%|███▊      | 19/50 [01:40<02:52,  5.56s/it][A
no_attack vs coord_median:  40%|████      | 20/50 [01:46<02:49,  5.63s/it][A
no_attack vs coord_median:  42%|████▏     | 21/50 [01:51<02:36,  5.41s/it][A
no_attack vs coord_median:  44%|████▍     | 22/50 [01:55<02:24,  5.17s/it][A
no_attack vs coord_median:  46%|████▌     | 23/50 [02:00<02:18,  5.12s/it][A
no_attack vs coord_median:  48%|████▊     | 24/50 [02:06<02:15,  5.23s/it][A
no_attack vs coord_median:  50%|█████     | 25/50 [02:10<02:07,  5.09s/it][A
no_attack vs coord_median:  52%|█████▏    | 26/50 [02:17<02:11,  5.47s/it][A
no_attack vs coord_median:  54%|█████▍    | 27/50 [02:21<01:57,  5.13s/it][A
no_attack vs coord_median:  56%|█████▌    | 28/50 [02:26<01:53,  5.14s/it][A
no_attack vs coord_median:  58%|█████▊    | 29/50 [02:31<01:42,  4.86s/it][A
no_attack vs coord_median:  60%|██████    | 30/50 [02:36<01:42,  5.11s/it][A
no_attack vs coord_median:  62%|██████▏   | 31/50 [02:41<01:36,  5.10s/it][A
no_attack vs coord_median:  64%|██████▍   | 32/50 [02:47<01:34,  5.26s/it][A
no_attack vs coord_median:  66%|██████▌   | 33/50 [02:52<01:30,  5.34s/it][A
no_attack vs coord_median:  68%|██████▊   | 34/50 [02:57<01:23,  5.20s/it][A
no_attack vs coord_median:  70%|███████   | 35/50 [03:02<01:17,  5.14s/it][A
no_attack vs coord_median:  72%|███████▏  | 36/50 [03:06<01:06,  4.77s/it][A
no_attack vs coord_median:  74%|███████▍  | 37/50 [03:12<01:05,  5.03s/it][A
no_attack vs coord_median:  76%|███████▌  | 38/50 [03:16<00:57,  4.80s/it][A
no_attack vs coord_median:  78%|███████▊  | 39/50 [03:22<00:55,  5.04s/it][A
no_attack vs coord_median:  80%|████████  | 40/50 [03:26<00:47,  4.76s/it][A
no_attack vs coord_median:  82%|████████▏ | 41/50 [03:32<00:45,  5.09s/it][A
no_attack vs coord_median:  84%|████████▍ | 42/50 [03:37<00:40,  5.09s/it][A
no_attack vs coord_median:  86%|████████▌ | 43/50 [03:42<00:35,  5.13s/it][A
no_attack vs coord_median:  88%|████████▊ | 44/50 [03:47<00:30,  5.05s/it][A
no_attack vs coord_median:  90%|█████████ | 45/50 [03:52<00:25,  5.03s/it][A
no_attack vs coord_median:  92%|█████████▏| 46/50 [03:57<00:20,  5.17s/it][A
no_attack vs coord_median:  94%|█████████▍| 47/50 [04:02<00:15,  5.09s/it][A
no_attack vs coord_median:  96%|█████████▌| 48/50 [04:08<00:10,  5.18s/it][A
no_attack vs coord_median:  98%|█████████▊| 49/50 [04:13<00:05,  5.18s/it][A
no_attack vs coord_median: 100%|██████████| 50/50 [04:19<00:00,  5.48s/it][A
                                                                          [APayoff Matrix:  25%|██▌       | 5/20 [21:46<1:05:27, 261.83s/it]
backdoor_pixel vs fedavg:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs fedavg:   2%|▏         | 1/50 [00:05<04:36,  5.64s/it][A
backdoor_pixel vs fedavg:   4%|▍         | 2/50 [00:10<04:18,  5.38s/it][A
backdoor_pixel vs fedavg:   6%|▌         | 3/50 [00:15<04:04,  5.19s/it][A
backdoor_pixel vs fedavg:   8%|▊         | 4/50 [00:21<04:01,  5.25s/it][A
backdoor_pixel vs fedavg:  10%|█         | 5/50 [00:26<03:54,  5.20s/it][A
backdoor_pixel vs fedavg:  12%|█▏        | 6/50 [00:30<03:40,  5.00s/it][A
backdoor_pixel vs fedavg:  14%|█▍        | 7/50 [00:36<03:47,  5.28s/it][A
backdoor_pixel vs fedavg:  16%|█▌        | 8/50 [00:41<03:36,  5.15s/it][A
backdoor_pixel vs fedavg:  18%|█▊        | 9/50 [00:46<03:30,  5.15s/it][A
backdoor_pixel vs fedavg:  20%|██        | 10/50 [00:52<03:28,  5.22s/it][A
backdoor_pixel vs fedavg:  22%|██▏       | 11/50 [00:57<03:29,  5.36s/it][A
backdoor_pixel vs fedavg:  24%|██▍       | 12/50 [01:02<03:19,  5.24s/it][A
backdoor_pixel vs fedavg:  26%|██▌       | 13/50 [01:07<03:06,  5.05s/it][A
backdoor_pixel vs fedavg:  28%|██▊       | 14/50 [01:11<02:51,  4.75s/it][A
backdoor_pixel vs fedavg:  30%|███       | 15/50 [01:17<03:00,  5.15s/it][A
backdoor_pixel vs fedavg:  32%|███▏      | 16/50 [01:22<02:50,  5.00s/it][A
backdoor_pixel vs fedavg:  34%|███▍      | 17/50 [01:27<02:49,  5.12s/it][A
backdoor_pixel vs fedavg:  36%|███▌      | 18/50 [01:33<02:50,  5.34s/it][A
backdoor_pixel vs fedavg:  38%|███▊      | 19/50 [01:39<02:50,  5.50s/it][A
backdoor_pixel vs fedavg:  40%|████      | 20/50 [01:45<02:47,  5.59s/it][A
backdoor_pixel vs fedavg:  42%|████▏     | 21/50 [01:49<02:34,  5.34s/it][A
backdoor_pixel vs fedavg:  44%|████▍     | 22/50 [01:54<02:21,  5.05s/it][A
backdoor_pixel vs fedavg:  46%|████▌     | 23/50 [01:59<02:15,  5.01s/it][A
backdoor_pixel vs fedavg:  48%|████▊     | 24/50 [02:04<02:13,  5.13s/it][A
backdoor_pixel vs fedavg:  50%|█████     | 25/50 [02:09<02:05,  5.00s/it][A
backdoor_pixel vs fedavg:  52%|█████▏    | 26/50 [02:15<02:10,  5.45s/it][A
backdoor_pixel vs fedavg:  54%|█████▍    | 27/50 [02:20<01:57,  5.10s/it][A
backdoor_pixel vs fedavg:  56%|█████▌    | 28/50 [02:25<01:51,  5.09s/it][A
backdoor_pixel vs fedavg:  58%|█████▊    | 29/50 [02:29<01:41,  4.82s/it][A
backdoor_pixel vs fedavg:  60%|██████    | 30/50 [02:35<01:42,  5.10s/it][A
backdoor_pixel vs fedavg:  62%|██████▏   | 31/50 [02:40<01:36,  5.09s/it][A
backdoor_pixel vs fedavg:  64%|██████▍   | 32/50 [02:45<01:34,  5.24s/it][A
backdoor_pixel vs fedavg:  66%|██████▌   | 33/50 [02:51<01:30,  5.30s/it][A
backdoor_pixel vs fedavg:  68%|██████▊   | 34/50 [02:55<01:22,  5.15s/it][A
backdoor_pixel vs fedavg:  70%|███████   | 35/50 [03:00<01:16,  5.07s/it][A
backdoor_pixel vs fedavg:  72%|███████▏  | 36/50 [03:04<01:05,  4.69s/it][A
backdoor_pixel vs fedavg:  74%|███████▍  | 37/50 [03:10<01:04,  4.95s/it][A
backdoor_pixel vs fedavg:  76%|███████▌  | 38/50 [03:14<00:56,  4.74s/it][A
backdoor_pixel vs fedavg:  78%|███████▊  | 39/50 [03:19<00:54,  4.98s/it][A
backdoor_pixel vs fedavg:  80%|████████  | 40/50 [03:23<00:46,  4.67s/it][A
backdoor_pixel vs fedavg:  82%|████████▏ | 41/50 [03:29<00:45,  5.03s/it][A
backdoor_pixel vs fedavg:  84%|████████▍ | 42/50 [03:34<00:40,  5.02s/it][A
backdoor_pixel vs fedavg:  86%|████████▌ | 43/50 [03:39<00:35,  5.07s/it][A
backdoor_pixel vs fedavg:  88%|████████▊ | 44/50 [03:44<00:30,  5.01s/it][A
backdoor_pixel vs fedavg:  90%|█████████ | 45/50 [03:49<00:24,  4.99s/it][A
backdoor_pixel vs fedavg:  92%|█████████▏| 46/50 [03:55<00:20,  5.12s/it][A
backdoor_pixel vs fedavg:  94%|█████████▍| 47/50 [04:00<00:15,  5.04s/it][A
backdoor_pixel vs fedavg:  96%|█████████▌| 48/50 [04:05<00:10,  5.15s/it][A
backdoor_pixel vs fedavg:  98%|█████████▊| 49/50 [04:10<00:05,  5.13s/it][A
backdoor_pixel vs fedavg: 100%|██████████| 50/50 [04:16<00:00,  5.45s/it][A
                                                                         [APayoff Matrix:  30%|███       | 6/20 [26:07<1:01:01, 261.53s/it]
backdoor_pixel vs norm_clip:   0%|          | 0/50 [00:00<?, ?it/s][A
backdoor_pixel vs norm_clip:   2%|▏         | 1/50 [00:05<04:48,  5.89s/it][A
backdoor_pixel vs norm_clip:   4%|▍         | 2/50 [00:11<04:34,  5.73s/it][A
backdoor_pixel vs norm_clip:   6%|▌         | 3/50 [00:16<04:14,  5.41s/it][A
backdoor_pixel vs norm_clip:   8%|▊         | 4/50 [00:21<04:09,  5.41s/it][A
backdoor_pixel vs norm_clip:  10%|█         | 5/50 [00:27<03:58,  5.31s/it][A
backdoor_pixel vs norm_clip:  12%|█▏        | 6/50 [00:31<03:43,  5.08s/it][A
backdoor_pixel vs norm_clip:  14%|█▍        | 7/50 [00:37<03:49,  5.34s/it][A
backdoor_pixel vs norm_clip:  16%|█▌        | 8/50 [00:42<03:38,  5.20s/it][A
backdoor_pixel vs norm_clip:  18%|█▊        | 9/50 [00:47<03:32,  5.19s/it][A
backdoor_pixel vs norm_clip:  20%|██        | 10/50 [00:53<03:31,  5.28s/it][A
backdoor_pixel vs norm_clip:  22%|██▏       | 11/50 [00:58<03:30,  5.40s/it][A
backdoor_pixel vs norm_clip:  24%|██▍       | 12/50 [01:03<03:20,  5.27s/it][A
backdoor_pixel vs norm_clip:  26%|██▌       | 13/50 [01:08<03:08,  5.09s/it][A
backdoor_pixel vs norm_clip:  28%|██▊       | 14/50 [01:12<02:52,  4.79s/it][A
backdoor_pixel vs norm_clip:  30%|███       | 15/50 [01:18<03:01,  5.17s/it][A
backdoor_pixel vs norm_clip:  32%|███▏      | 16/50 [01:23<02:51,  5.04s/it][A
backdoor_pixel vs norm_clip:  34%|███▍      | 17/50 [01:28<02:50,  5.15s/it][A
backdoor_pixel vs norm_clip:  36%|███▌      | 18/50 [01:34<02:51,  5.37s/it][A
backdoor_pixel vs norm_clip:  38%|███▊      | 19/50 [01:40<02:51,  5.52s/it][A
backdoor_pixel vs norm_clip:  40%|████      | 20/50 [01:46<02:48,  5.61s/it][A
backdoor_pixel vs norm_clip:  42%|████▏     | 21/50 [01:51<02:35,  5.37s/it][A
backdoor_pixel vs norm_clip:  44%|████▍     | 22/50 [01:55<02:23,  5.13s/it][A
backdoor_pixel vs norm_clip:  46%|████▌     | 23/50 [02:00<02:16,  5.07s/it][A
backdoor_pixel vs norm_clip:  48%|████▊     | 24/50 [02:06<02:14,  5.19s/it][A
